x,y,mul
130.6,152.9,19968.74
496.5,452,224418
141.7,219.7,31131.49
1096,3552,3892992
122,142,17324
154,179,27566
199,121,24079
122,144,17568
155,177,27435
112,177,19824
399,133,53067
111.5,155.7,17360.55
122.6,188.3,23085.58
166.8,186.9,31174.92
299,799,238901
302.6,166.9,50503.94
499,144.7,72205.3
133.6,155.9,20828.24
499.5,455,227272.5
144.7,222.7,32224.69
1099,3555,3906945
125,145,18125
157,182,28574
202,124,25048
125,147,18375
158,180,28440
115,180,20700
402,136,54672
114.5,158.7,18171.15
125.6,191.3,24027.28
169.8,189.9,32245.02
302,802,242204
305.6,169.9,51921.44
502,147.7,74145.4
136.6,158.9,21705.74
502.5,458,230145
147.7,225.7,33335.89
1102,3558,3920916
128,148,18944
160,185,29600
205,127,26035
128,150,19200
161,183,29463
118,183,21594
405,139,56295
117.5,161.7,18999.75
128.6,194.3,24986.98
172.8,192.9,33333.12
305,805,245525
308.6,172.9,53356.94
505,150.7,76103.5
139.6,161.9,22601.24
505.5,461,233035.5
150.7,228.7,34465.09
1105,3561,3934905
131,151,19781
163,188,30644
208,130,27040
131,153,20043
164,186,30504
121,186,22506
408,142,57936
120.5,164.7,19846.35
131.6,197.3,25964.68
175.8,195.9,34439.22
308,808,248864
311.6,175.9,54810.44
508,153.7,78079.6
142.6,164.9,23514.74
508.5,464,235944
153.7,231.7,35612.29
1108,3564,3948912
134,154,20636
166,191,31706
211,133,28063
134,156,20904
167,189,31563
124,189,23436
411,145,59595
123.5,167.7,20710.95
134.6,200.3,26960.38
178.8,198.9,35563.32
311,811,252221
314.6,178.9,56281.94
511,156.7,80073.7
145.6,167.9,24446.24
511.5,467,238870.5
156.7,234.7,36777.49
1111,3567,3962937
137,157,21509
169,194,32786
214,136,29104
137,159,21783
170,192,32640
127,192,24384
414,148,61272
126.5,170.7,21593.55
137.6,203.3,27974.08
181.8,201.9,36705.42
314,814,255596
317.6,181.9,57771.44
514,159.7,82085.8
148.6,170.9,25395.74
514.5,470,241815
159.7,237.7,37960.69
1114,3570,3976980
140,160,22400
172,197,33884
217,139,30163
140,162,22680
173,195,33735
130,195,25350
417,151,62967
129.5,173.7,22494.15
140.6,206.3,29005.78
184.8,204.9,37865.52
317,817,258989
320.6,184.9,59278.94
517,162.7,84115.9
151.6,173.9,26363.24
517.5,473,244777.5
162.7,240.7,39161.89
1117,3573,3991041
143,163,23309
175,200,35000
220,142,31240
143,165,23595
176,198,34848
133,198,26334
420,154,64680
132.5,176.7,23412.75
143.6,209.3,30055.48
187.8,207.9,39043.62
320,820,262400
323.6,187.9,60804.44
520,165.7,86164
154.6,176.9,27348.74
520.5,476,247758
165.7,243.7,40381.09
1120,3576,4005120
146,166,24236
178,203,36134
223,145,32335
146,168,24528
179,201,35979
136,201,27336
423,157,66411
135.5,179.7,24349.35
146.6,212.3,31123.18
190.8,210.9,40239.72
323,823,265829
326.6,190.9,62347.94
523,168.7,88230.1
157.6,179.9,28352.24
523.5,479,250756.5
168.7,246.7,41618.29
1123,3579,4019217
149,169,25181
181,206,37286
226,148,33448
149,171,25479
182,204,37128
139,204,28356
426,160,68160
138.5,182.7,25303.95
149.6,215.3,32208.88
193.8,213.9,41453.82
326,826,269276
329.6,193.9,63909.44
526,171.7,90314.2
160.6,182.9,29373.74
526.5,482,253773
171.7,249.7,42873.49
1126,3582,4033332
152,172,26144
184,209,38456
229,151,34579
152,174,26448
185,207,38295
142,207,29394
429,163,69927
141.5,185.7,26276.55
152.6,218.3,33312.58
196.8,216.9,42685.92
329,829,272741
332.6,196.9,65488.94
529,174.7,92416.3
163.6,185.9,30413.24
529.5,485,256807.5
174.7,252.7,44146.69
1129,3585,4047465
155,175,27125
187,212,39644
232,154,35728
155,177,27435
188,210,39480
145,210,30450
432,166,71712
144.5,188.7,27267.15
155.6,221.3,34434.28
199.8,219.9,43936.02
332,832,276224
335.6,199.9,67086.44
532,177.7,94536.4
166.6,188.9,31470.74
532.5,488,259860
177.7,255.7,45437.89
1132,3588,4061616
158,178,28124
190,215,40850
235,157,36895
158,180,28440
191,213,40683
148,213,31524
435,169,73515
147.5,191.7,28275.75
158.6,224.3,35573.98
202.8,222.9,45204.12
335,835,279725
338.6,202.9,68701.94
535,180.7,96674.5
169.6,191.9,32546.24
535.5,491,262930.5
180.7,258.7,46747.09
1135,3591,4075785
161,181,29141
193,218,42074
238,160,38080
161,183,29463
194,216,41904
151,216,32616
438,172,75336
150.5,194.7,29302.35
161.6,227.3,36731.68
205.8,225.9,46490.22
338,838,283244
341.6,205.9,70335.44
538,183.7,98830.6
172.6,194.9,33639.74
538.5,494,266019
183.7,261.7,48074.29
1138,3594,4089972
164,184,30176
196,221,43316
241,163,39283
164,186,30504
197,219,43143
154,219,33726
441,175,77175
153.5,197.7,30346.95
164.6,230.3,37907.38
208.8,228.9,47794.32
341,841,286781
344.6,208.9,71986.94
541,186.7,101004.7
175.6,197.9,34751.24
541.5,497,269125.5
186.7,264.7,49419.49
1141,3597,4104177
167,187,31229
199,224,44576
244,166,40504
167,189,31563
200,222,44400
157,222,34854
444,178,79032
156.5,200.7,31409.55
167.6,233.3,39101.08
211.8,231.9,49116.42
344,844,290336
347.6,211.9,73656.44
544,189.7,103196.8
178.6,200.9,35880.74
544.5,500,272250
189.7,267.7,50782.69
1144,3600,4118400
170,190,32300
202,227,45854
247,169,41743
170,192,32640
203,225,45675
160,225,36000
447,181,80907
159.5,203.7,32490.15
170.6,236.3,40312.78
214.8,234.9,50456.52
347,847,293909
350.6,214.9,75343.94
547,192.7,105406.9
181.6,203.9,37028.24
547.5,503,275392.5
192.7,270.7,52163.89
1147,3603,4132641
173,193,33389
205,230,47150
250,172,43000
173,195,33735
206,228,46968
163,228,37164
450,184,82800
162.5,206.7,33588.75
173.6,239.3,41542.48
217.8,237.9,51814.62
350,850,297500
353.6,217.9,77049.44
550,195.7,107635
184.6,206.9,38193.74
550.5,506,278553
195.7,273.7,53563.09
1150,3606,4146900
176,196,34496
208,233,48464
253,175,44275
176,198,34848
209,231,48279
166,231,38346
453,187,84711
165.5,209.7,34705.35
176.6,242.3,42790.18
220.8,240.9,53190.72
353,853,301109
356.6,220.9,78772.94
553,198.7,109881.1
187.6,209.9,39377.24
553.5,509,281731.5
198.7,276.7,54980.29
1153,3609,4161177
179,199,35621
211,236,49796
256,178,45568
179,201,35979
212,234,49608
169,234,39546
456,190,86640
168.5,212.7,35839.95
179.6,245.3,44055.88
223.8,243.9,54584.82
356,856,304736
359.6,223.9,80514.44
556,201.7,112145.2
190.6,212.9,40578.74
556.5,512,284928
201.7,279.7,56415.49
1156,3612,4175472
182,202,36764
214,239,51146
259,181,46879
182,204,37128
215,237,50955
172,237,40764
459,193,88587
171.5,215.7,36992.55
182.6,248.3,45339.58
226.8,246.9,55996.92
359,859,308381
362.6,226.9,82273.94
559,204.7,114427.3
193.6,215.9,41798.24
559.5,515,288142.5
204.7,282.7,57868.69
1159,3615,4189785
185,205,37925
217,242,52514
262,184,48208
185,207,38295
218,240,52320
175,240,42000
462,196,90552
174.5,218.7,38163.15
185.6,251.3,46641.28
229.8,249.9,57427.02
362,862,312044
365.6,229.9,84051.44
562,207.7,116727.4
196.6,218.9,43035.74
562.5,518,291375
207.7,285.7,59339.89
1162,3618,4204116
188,208,39104
220,245,53900
265,187,49555
188,210,39480
221,243,53703
178,243,43254
465,199,92535
177.5,221.7,39351.75
188.6,254.3,47960.98
232.8,252.9,58875.12
365,865,315725
368.6,232.9,85846.94
565,210.7,119045.5
199.6,221.9,44291.24
565.5,521,294625.5
210.7,288.7,60829.09
1165,3621,4218465
191,211,40301
223,248,55304
268,190,50920
191,213,40683
224,246,55104
181,246,44526
468,202,94536
180.5,224.7,40558.35
191.6,257.3,49298.68
235.8,255.9,60341.22
368,868,319424
371.6,235.9,87660.44
568,213.7,121381.6
202.6,224.9,45564.74
568.5,524,297894
213.7,291.7,62336.29
1168,3624,4232832
194,214,41516
226,251,56726
271,193,52303
194,216,41904
227,249,56523
184,249,45816
471,205,96555
183.5,227.7,41782.95
194.6,260.3,50654.38
238.8,258.9,61825.32
371,871,323141
374.6,238.9,89491.94
571,216.7,123735.7
205.6,227.9,46856.24
571.5,527,301180.5
216.7,294.7,63861.49
1171,3627,4247217
197,217,42749
229,254,58166
274,196,53704
197,219,43143
230,252,57960
187,252,47124
474,208,98592
186.5,230.7,43025.55
